Cliente;STATUS;RENDA;ESCOL;RESID;SEXO
PP827;outros;1327;6;2;0
PP828;outros;1246;11;1;0
PP829;outros;1593;10;1;0
PP830;outros;1345;10;1;1
PP831;outros;1493;13;2;1
PP832;outros;1421;12;3;1
PP833;outros;1494;11;1;1
PP834;outros;1285;10;1;0
PP835;outros;1152;9;3;0
PP836;outros;1438;10;3;0
PP837;outros;1113;11;1;0
PP838;outros;1268;14;1;1
PP839;outros;1666;12;1;0
PP840;outros;1389;10;2;0
PP841;outros;1633;9;1;0
PP842;outros;1296;9;2;0
PP843;outros;1492;9;1;1
PP844;outros;1311;9;1;1
PP845;outros;1435;12;1;0
PP846;outros;1713;7;1;1
PP847;outros;1107;10;1;0
PP848;outros;1370;9;2;1
PP849;outros;1446;10;3;0
PP850;outros;1157;10;2;0
PP851;outros;1589;12;1;1
PP852;outros;1809;11;3;0
PP853;outros;1714;8;3;0
PP854;outros;1460;10;1;1
PP855;outros;1243;9;2;0
PP856;outros;1370;11;1;0
PP857;outros;1545;8;1;0
PP858;outros;1125;6;3;1
PP859;outros;1300;8;2;0
PP860;outros;1494;12;2;0
PP861;outros;1483;11;1;0
PP862;outros;1847;10;2;1
PP863;outros;1746;11;2;1
PP864;outros;1151;12;3;0
PP865;outros;873;10;2;0
PP866;outros;1510;8;2;0
PP867;outros;1059;10;1;0
PP868;outros;1475;8;1;0
PP869;outros;1118;11;3;0
PP870;outros;1737;8;2;0
PP871;outros;1642;11;2;1
PP872;outros;1649;11;3;0
PP873;outros;1535;13;1;0
PP874;outros;1454;10;2;0
PP875;outros;1084;8;2;0
PP876;outros;1449;12;3;0
PP877;outros;1606;11;3;0
PP878;outros;1580;11;1;0
PP879;outros;1694;10;1;0
PP880;outros;1405;12;1;1
PP881;outros;1368;12;2;0
PP882;outros;1305;10;2;1
PP883;outros;1452;11;2;1
PP884;outros;1613;9;2;1
PP885;outros;893;7;2;0
PP886;outros;1594;11;1;1
PP887;outros;1377;10;1;1
PP888;outros;1451;7;1;0
PP889;outros;1664;9;2;0
PP890;outros;1548;10;1;0
PP891;outros;1292;10;1;1
PP892;outros;1208;9;1;1
PP893;outros;1292;11;1;0
PP894;outros;1496;9;1;0
PP895;outros;1105;7;1;1
PP896;outros;1776;9;2;0
PP897;outros;1588;9;1;0
PP898;outros;1463;8;1;0
PP899;outros;1351;9;1;0
PP900;outros;1554;9;3;0
PP901;outros;1317;11;1;0
PP902;outros;1241;11;2;0
PP903;outros;1522;12;2;0
PP904;outros;1550;11;1;1
PP905;outros;1448;8;1;0
PP906;outros;1124;10;3;0
PP907;outros;1204;11;1;0
PP908;outros;1112;8;1;0
PP909;outros;1308;10;2;0
PP910;outros;1607;12;2;0
PP911;outros;1426;10;2;1
PP912;outros;1573;9;2;0
PP913;outros;1526;8;1;0
PP914;outros;1516;10;2;0
PP915;outros;1586;12;2;1
PP916;outros;1546;9;1;1
PP917;outros;1686;10;1;1
PP918;outros;1308;10;1;0
PP919;outros;1106;10;1;0
PP920;outros;1043;8;3;0
PP921;outros;1525;8;2;0
PP922;outros;1507;8;1;0
PP923;outros;1523;11;1;1
PP924;outros;1158;11;1;0
PP925;outros;1407;11;2;0
PP926;outros;1369;8;1;1
PP927;outros;1802;11;3;1
PP928;outros;1688;7;1;0
PP929;outros;1178;7;2;0
PP930;outros;1078;6;3;0
PP931;outros;1067;10;2;0
PP932;outros;927;12;2;0
PP933;outros;1594;10;1;1
PP934;outros;1345;11;1;1
PP935;outros;1539;10;2;1
PP936;outros;1232;11;2;0
PP937;outros;1487;11;2;1
PP938;outros;1307;8;1;0
PP939;outros;1261;9;2;0
PP940;outros;1416;10;2;1
PP941;outros;1427;9;2;0
PP942;outros;1039;8;1;1
PP943;outros;1064;11;1;0
PP944;outros;1566;10;1;0
PP945;outros;1676;11;1;1
PP946;outros;1357;9;1;0
PP947;outros;1831;10;2;0
PP948;outros;1308;8;1;1
PP949;outros;1855;12;2;0
PP950;outros;1516;8;3;0
PP951;outros;1465;5;2;1
PP952;outros;1222;10;3;1
PP953;outros;1264;9;1;1
PP954;outros;1756;11;1;0
PP955;outros;1525;9;1;0
PP956;outros;1386;9;3;1
PP957;outros;1977;9;1;1
PP958;outros;1111;9;3;0
PP959;outros;1353;9;1;1
PP960;outros;1346;11;3;0
PP961;outros;1694;9;1;0
PP962;outros;1546;9;2;1
PP963;outros;1208;10;2;1
PP964;outros;1290;8;1;0
PP965;outros;1387;8;1;0
PP966;outros;1181;7;3;0
PP967;outros;1770;7;1;0
PP968;outros;1109;9;1;1
PP969;outros;1083;7;1;1
PP970;outros;1161;9;3;0
PP971;outros;1435;11;1;1
PP972;outros;1407;11;1;1
PP973;outros;1475;7;1;0
PP974;outros;1625;8;1;0
PP975;outros;1653;12;2;0
PP976;outros;972;13;1;0
PP977;outros;1725;10;2;0
PP978;outros;1455;12;1;0
PP979;outros;1351;7;2;0
PP980;outros;1467;7;2;0
PP981;outros;1232;9;2;1
PP982;outros;1714;11;1;0
PP983;outros;1242;10;2;0
PP984;outros;1235;9;1;0
PP985;outros;1425;9;1;0
PP986;outros;1444;8;1;0
PP987;outros;1447;11;1;0
PP988;outros;1611;11;1;0
PP989;outros;1462;7;3;0
PP990;outros;1372;10;1;1
PP991;outros;1345;8;1;0
PP992;outros;1793;10;2;0
PP993;outros;1256;9;1;0
PP994;outros;1201;8;2;1
PP995;outros;1403;9;2;1
PP996;outros;1345;11;2;0
PP997;outros;1096;13;1;0
PP998;outros;1665;7;2;1
PP999;outros;1586;10;2;0
PP1000;outros;1249;10;2;0
